region_code,region,product_family,month,seasonal_index,monthly_demand_ton,annual_demand_ton
1,서울특별시,Fresh_Food,1,1.12,219703.16728173086,2353962.5065899733
1,서울특별시,Fresh_Food,2,0.98,192240.27137151448,2353962.5065899733
1,서울특별시,Fresh_Food,3,0.96,188317.00052719787,2353962.5065899733
1,서울특별시,Fresh_Food,4,0.98,192240.27137151448,2353962.5065899733
1,서울특별시,Fresh_Food,5,1.0,196163.5422158311,2353962.5065899733
1,서울특별시,Fresh_Food,6,1.03,202048.44848230606,2353962.5065899733
1,서울특별시,Fresh_Food,7,1.08,211856.62559309762,2353962.5065899733
1,서울특별시,Fresh_Food,8,1.1,215779.89643741425,2353962.5065899733
1,서울특별시,Fresh_Food,9,1.15,225588.07354820575,2353962.5065899733
1,서울특별시,Fresh_Food,10,1.02,200086.81306014775,2353962.5065899733
1,서울특별시,Fresh_Food,11,0.91,178508.82341640632,2353962.5065899733
1,서울특별시,Fresh_Food,12,0.67,131429.57328460686,2353962.5065899733
1,서울특별시,FMCG_Packaged,1,1.0800000000000003,979289.8905250725,10880998.783611912
1,서울특별시,FMCG_Packaged,2,0.9300000000000002,843277.4057299234,10880998.783611912
1,서울특별시,FMCG_Packaged,3,0.9600000000000001,870479.9026889531,10880998.783611912
1,서울특별시,FMCG_Packaged,4,0.9900000000000001,897682.3996479829,10880998.783611912
1,서울특별시,FMCG_Packaged,5,1.0100000000000002,915817.3976206696,10880998.783611912
1,서울특별시,FMCG_Packaged,6,1.0200000000000002,924884.8966070128,10880998.783611912
1,서울특별시,FMCG_Packaged,7,1.0400000000000003,943019.8945796994,10880998.783611912
1,서울특별시,FMCG_Packaged,8,1.0500000000000003,952087.3935660427,10880998.783611912
1,서울특별시,FMCG_Packaged,9,1.1200000000000003,1015559.8864704454,10880998.783611912
1,서울특별시,FMCG_Packaged,10,1.0300000000000002,933952.3955933561,10880998.783611912
1,서울특별시,FMCG_Packaged,11,0.9400000000000001,852344.9047162666,10880998.783611912
1,서울특별시,FMCG_Packaged,12,0.8300000000000001,752602.4158664907,10880998.783611912
1,서울특별시,Industrial_Materials,1,0.9200000000000002,743176.4341544005,9693605.662883483
1,서울특별시,Industrial_Materials,2,0.8800000000000001,710864.4152781222,9693605.662883483
1,서울특별시,Industrial_Materials,3,1.0500000000000003,848190.4955023049,9693605.662883483
1,서울특별시,Industrial_Materials,4,1.0700000000000003,864346.504940444,9693605.662883483
1,서울특별시,Industrial_Materials,5,1.0800000000000003,872424.5096595136,9693605.662883483
1,서울특별시,Industrial_Materials,6,1.0600000000000003,856268.5002213744,9693605.662883483
1,서울특별시,Industrial_Materials,7,1.0000000000000002,807800.4719069571,9693605.662883483
1,서울특별시,Industrial_Materials,8,0.9800000000000001,791644.4624688178,9693605.662883483
1,서울특별시,Industrial_Materials,9,1.0200000000000002,823956.4813450963,9693605.662883483
1,서울특별시,Industrial_Materials,10,1.0700000000000003,864346.504940444,9693605.662883483
1,서울특별시,Industrial_Materials,11,1.0000000000000002,807800.4719069571,9693605.662883483
1,서울특별시,Industrial_Materials,12,0.8700000000000001,702786.4105590526,9693605.662883483
1,서울특별시,Durables_Electronics,1,0.96,696360.2784,8704503.48
1,서울특별시,Durables_Electronics,2,0.88,638330.2552,8704503.48
1,서울특별시,Durables_Electronics,3,0.95,689106.5255,8704503.48
1,서울특별시,Durables_Electronics,4,1.0,725375.29,8704503.48
1,서울특별시,Durables_Electronics,5,1.02,739882.7958000001,8704503.48
1,서울특별시,Durables_Electronics,6,1.04,754390.3016000001,8704503.48
1,서울특별시,Durables_Electronics,7,1.07,776151.5603000001,8704503.48
1,서울특별시,Durables_Electronics,8,1.03,747136.5487,8704503.48
1,서울특별시,Durables_Electronics,9,1.01,732629.0429,8704503.48
1,서울특별시,Durables_Electronics,10,1.04,754390.3016000001,8704503.48
1,서울특별시,Durables_Electronics,11,1.08,783405.3132000001,8704503.48
1,서울특별시,Durables_Electronics,12,0.92,667345.2668000001,8704503.48
1,서울특별시,Ecommerce_Misc,1,1.05,4608721.51632375,52671103.0437
1,서울특별시,Ecommerce_Misc,2,0.9,3950332.7282775,52671103.0437
1,서울특별시,Ecommerce_Misc,3,0.93,4082010.4858867503,52671103.0437
1,서울특별시,Ecommerce_Misc,4,0.96,4213688.243496,52671103.0437
1,서울특별시,Ecommerce_Misc,5,0.98,4301473.4152355,52671103.0437
1,서울특별시,Ecommerce_Misc,6,1.0,4389258.586975,52671103.0437
1,서울특별시,Ecommerce_Misc,7,1.04,4564828.930454,52671103.0437
1,서울특별시,Ecommerce_Misc,8,1.06,4652614.1021935,52671103.0437
1,서울특별시,Ecommerce_Misc,9,1.08,4740399.273933,52671103.0437
1,서울특별시,Ecommerce_Misc,10,1.02,4477043.7587145,52671103.0437
1,서울특별시,Ecommerce_Misc,11,0.98,4301473.4152355,52671103.0437
1,서울특별시,Ecommerce_Misc,12,1.0,4389258.586975,52671103.0437
2,부산광역시,Fresh_Food,1,1.12,359088.9726666667,3847381.85
2,부산광역시,Fresh_Food,2,0.98,314202.8510833333,3847381.85
2,부산광역시,Fresh_Food,3,0.96,307790.548,3847381.85
2,부산광역시,Fresh_Food,4,0.98,314202.8510833333,3847381.85
2,부산광역시,Fresh_Food,5,1.0,320615.1541666667,3847381.85
2,부산광역시,Fresh_Food,6,1.03,330233.6087916667,3847381.85
2,부산광역시,Fresh_Food,7,1.08,346264.3665,3847381.85
2,부산광역시,Fresh_Food,8,1.1,352676.66958333337,3847381.85
2,부산광역시,Fresh_Food,9,1.15,368707.4272916666,3847381.85
2,부산광역시,Fresh_Food,10,1.02,327027.45725000004,3847381.85
2,부산광역시,Fresh_Food,11,0.91,291759.7902916667,3847381.85
2,부산광역시,Fresh_Food,12,0.67,214812.15329166668,3847381.85
2,부산광역시,FMCG_Packaged,1,1.0800000000000003,805940.2987334896,8954892.208149882
2,부산광역시,FMCG_Packaged,2,0.9300000000000002,694004.146131616,8954892.208149882
2,부산광역시,FMCG_Packaged,3,0.9600000000000001,716391.3766519906,8954892.208149882
2,부산광역시,FMCG_Packaged,4,0.9900000000000001,738778.6071723653,8954892.208149882
2,부산광역시,FMCG_Packaged,5,1.0100000000000002,753703.4275192819,8954892.208149882
2,부산광역시,FMCG_Packaged,6,1.0200000000000002,761165.8376927401,8954892.208149882
2,부산광역시,FMCG_Packaged,7,1.0400000000000003,776090.6580396566,8954892.208149882
