origin,destination,flow_tons
Seoul,Seoul,0.0
Seoul,Busan,0.0
Seoul,Daegu,0.0
Seoul,Incheon,135.41
Seoul,Gwangju,0.0
Seoul,Daejeon,0.0
Seoul,Ulsan,0.0
Seoul,Sejong,0.0
Seoul,Gyeonggi,0.0
Seoul,Gangwon,0.0
Seoul,Chungbuk,0.0
Seoul,Chungnam,0.0
Seoul,Jeonbuk,0.0
Seoul,Jeonnam,0.0
Seoul,Gyeongbuk,0.0
Seoul,Gyeongnam,0.0
Seoul,Jeju,0.0
Busan,Seoul,421.5
Busan,Busan,0.0
Busan,Daegu,203.39
Busan,Incheon,430.72
Busan,Gwangju,233.03
Busan,Daejeon,0.0
Busan,Ulsan,0.0
Busan,Sejong,0.0
Busan,Gyeonggi,471.11
Busan,Gangwon,0.0
Busan,Chungbuk,0.0
Busan,Chungnam,0.0
Busan,Jeonbuk,0.0
Busan,Jeonnam,0.0
Busan,Gyeongbuk,0.0
Busan,Gyeongnam,0.0
Busan,Jeju,0.0
Daegu,Seoul,188.06
Daegu,Busan,0.0
Daegu,Daegu,0.0
Daegu,Incheon,0.0
Daegu,Gwangju,0.0
Daegu,Daejeon,0.0
Daegu,Ulsan,0.0
Daegu,Sejong,0.0
Daegu,Gyeonggi,0.0
Daegu,Gangwon,0.0
Daegu,Chungbuk,0.0
Daegu,Chungnam,0.0
Daegu,Jeonbuk,0.0
Daegu,Jeonnam,0.0
Daegu,Gyeongbuk,0.0
Daegu,Gyeongnam,0.0
Daegu,Jeju,0.0
Incheon,Seoul,354.41
Incheon,Busan,0.0
Incheon,Daegu,0.0
Incheon,Incheon,0.0
Incheon,Gwangju,0.0
Incheon,Daejeon,0.0
Incheon,Ulsan,0.0
Incheon,Sejong,0.0
Incheon,Gyeonggi,237.66
Incheon,Gangwon,0.0
Incheon,Chungbuk,0.0
Incheon,Chungnam,0.0
Incheon,Jeonbuk,0.0
Incheon,Jeonnam,0.0
Incheon,Gyeongbuk,0.0
Incheon,Gyeongnam,0.0
Incheon,Jeju,0.0
Gwangju,Seoul,146.28
Gwangju,Busan,0.0
Gwangju,Daegu,0.0
Gwangju,Incheon,0.0
Gwangju,Gwangju,0.0
Gwangju,Daejeon,0.0
Gwangju,Ulsan,0.0
Gwangju,Sejong,0.0
Gwangju,Gyeonggi,0.0
Gwangju,Gangwon,0.0
Gwangju,Chungbuk,0.0
Gwangju,Chungnam,0.0
Gwangju,Jeonbuk,0.0
Gwangju,Jeonnam,0.0
Gwangju,Gyeongbuk,0.0
Gwangju,Gyeongnam,0.0
Gwangju,Jeju,0.0
Daejeon,Seoul,150.03
Daejeon,Busan,0.0
Daejeon,Daegu,0.0
Daejeon,Incheon,0.0
Daejeon,Gwangju,0.0
Daejeon,Daejeon,0.0
Daejeon,Ulsan,0.0
Daejeon,Sejong,0.0
Daejeon,Gyeonggi,0.0
Daejeon,Gangwon,0.0
Daejeon,Chungbuk,0.0
Daejeon,Chungnam,0.0
Daejeon,Jeonbuk,0.0
Daejeon,Jeonnam,0.0
