hub_id,peak_period,required_capacity,current_capacity,shortfall_tons
WH_0001,Q4_2023,914.76,757.0,157.76
WH_0002,Q4_2023,1196.01,1196.0,0.009999999999990905
WH_0005,Q4_2023,2434.19,2048.0,386.19000000000005
WH_0006,Q4_2023,1310.08,1164.0,146.07999999999993
WH_0007,Q4_2023,1404.02,1211.5,192.51999999999998
WH_0008,Q4_2023,1228.95,1070.0,158.95000000000005
WH_0010,Q4_2023,1580.89,1254.5,326.3900000000001
WH_0011,Q4_2023,2804.28,2396.5,407.7800000000002
WH_0014,Q4_2023,7015.45,6523.0,492.4499999999998
WH_0016,Q4_2023,2119.49,2102.0,17.48999999999978
WH_0018,Q4_2023,582.02,572.5,9.519999999999982
WH_0019,Q4_2023,5780.13,5197.0,583.1300000000001
WH_0021,Q4_2023,9859.87,7919.0,1940.8700000000008
WH_0022,Q4_2023,1715.83,1671.0,44.82999999999993
WH_0023,Q4_2023,1020.69,916.0,104.69000000000005
WH_0026,Q4_2023,2204.43,1902.0,302.42999999999984
WH_0029,Q4_2023,4380.06,3619.5,760.5600000000004
WH_0032,Q4_2023,3105.93,2495.0,610.9299999999998
WH_0033,Q4_2023,2922.38,2530.5,391.8800000000001
WH_0034,Q4_2023,9529.51,7769.5,1760.0100000000002
WH_0035,Q4_2023,8192.55,7000.0,1192.5499999999993
WH_0036,Q4_2023,1127.88,931.5,196.3800000000001
WH_0037,Q4_2023,300.36,250.0,50.360000000000014
WH_0038,Q4_2023,3787.67,2943.5,844.1700000000001
WH_0041,Q4_2023,10810.68,10119.0,691.6800000000003
WH_0042,Q4_2023,15749.84,12475.0,3274.84
WH_0044,Q4_2023,2800.28,2600.0,200.2800000000002
WH_0045,Q4_2023,850.11,682.5,167.61
WH_0046,Q4_2023,5270.12,4556.0,714.1199999999999
WH_0047,Q4_2023,443.7,390.0,53.69999999999999
WH_0048,Q4_2023,1017.62,1001.0,16.620000000000005
WH_0050,Q4_2023,20436.66,20196.5,240.15999999999985
WH_0051,Q4_2023,6562.1,5331.0,1231.1000000000004
WH_0052,Q4_2023,6261.51,5597.5,664.0100000000002
WH_0053,Q4_2023,641.01,594.0,47.00999999999999
WH_0055,Q4_2023,17408.11,17347.5,60.61000000000058
WH_0056,Q4_2023,2630.52,2299.0,331.52
WH_0057,Q4_2023,294.63,250.0,44.629999999999995
WH_0059,Q4_2023,1610.3,1326.5,283.79999999999995
WH_0060,Q4_2023,8123.09,7731.0,392.09000000000015
WH_0062,Q4_2023,724.13,709.5,14.629999999999995
WH_0063,Q4_2023,32903.49,25965.5,6937.989999999998
WH_0064,Q4_2023,3745.07,3177.0,568.0700000000002
WH_0065,Q4_2023,5289.82,5135.0,154.8199999999997
WH_0066,Q4_2023,1354.31,1231.5,122.80999999999995
WH_0068,Q4_2023,2157.44,1822.5,334.94000000000005
WH_0070,Q4_2023,815.5,780.5,35.0
WH_0072,Q4_2023,714.97,671.0,43.97000000000003
WH_0074,Q4_2023,938.23,874.0,64.23000000000002
WH_0076,Q4_2023,499.96,467.5,32.45999999999998
WH_0078,Q4_2023,1650.98,1369.5,281.48
WH_0079,Q4_2023,2945.8,2604.5,341.3000000000002
WH_0080,Q4_2023,2420.52,2313.5,107.01999999999998
WH_0081,Q4_2023,1415.99,1230.0,185.99
WH_0082,Q4_2023,836.62,760.5,76.12
WH_0084,Q4_2023,5027.69,4873.5,154.1899999999996
WH_0086,Q4_2023,871.85,830.0,41.85000000000002
WH_0088,Q4_2023,2723.16,2601.0,122.15999999999985
WH_0089,Q4_2023,9818.18,8220.5,1597.6800000000003
WH_0090,Q4_2023,711.45,633.5,77.95000000000005
WH_0091,Q4_2023,277.87,250.0,27.870000000000005
WH_0092,Q4_2023,2392.22,1926.0,466.2199999999998
WH_0093,Q4_2023,3103.41,2726.5,376.90999999999985
WH_0096,Q4_2023,1570.21,1483.0,87.21000000000004
WH_0097,Q4_2023,7759.88,6990.0,769.8800000000001
WH_0098,Q4_2023,1602.68,1506.0,96.68000000000006
WH_0100,Q4_2023,21851.98,18372.0,3479.9799999999996
WH_0102,Q4_2023,7266.1,6197.5,1068.6000000000004
WH_0106,Q4_2023,889.83,879.5,10.330000000000041
